Data,Temperatura Media (C),Temperatura Minima (C),Temperatura Maxima (C),Precipitacao (mm),Final de Semana,Consumo de cerveja (litros)
2015-01-01,27.0,23.0,32.0,0.0,0.0,25.461
2015-01-02,27.0,24.0,33.0,0.0,0.0,28.972
2015-01-03,24.0,22.0,29.0,0.0,1.0,30.814
2015-01-04,23.0,21.0,28.0,1.0,1.0,29.799
2015-01-05,23.0,21.0,28.0,0.0,0.0,28.9
2015-01-06,23.0,20.0,30.0,12.0,0.0,28.218
2015-01-07,24.0,19.0,33.0,0.0,0.0,29.732
2015-01-08,24.0,19.0,32.0,48.0,0.0,28.397
2015-01-09,28.0,21.0,34.0,4.0,0.0,24.886
2015-01-10,26.0,22.0,34.0,0.0,1.0,37.937
2015-01-11,27.0,22.0,34.0,3.0,1.0,36.254
2015-01-12,25.0,21.0,35.0,0.0,0.0,25.743
2015-01-13,25.0,21.0,34.0,0.0,0.0,26.99
2015-01-14,25.0,21.0,34.0,1.0,0.0,31.825
2015-01-15,25.0,21.0,32.0,3.0,0.0,25.724
2015-01-16,26.0,22.0,32.0,2.0,0.0,29.938
2015-01-17,28.0,22.0,35.0,0.0,1.0,37.69
2015-01-18,28.0,23.0,35.0,0.0,1.0,30.524
2015-01-19,28.0,22.0,36.0,3.0,0.0,29.265
2015-01-20,27.0,23.0,35.0,0.0,0.0,35.127
2015-01-21,25.0,22.0,30.0,0.0,0.0,29.13
2015-01-22,21.0,19.0,26.0,31.0,0.0,25.795
2015-01-23,21.0,18.0,26.0,3.0,0.0,21.784
2015-01-24,23.0,19.0,29.0,13.0,1.0,28.348
2015-01-25,24.0,18.0,30.0,0.0,1.0,31.088
2015-01-26,22.0,18.0,28.0,20.0,0.0,21.52
2015-01-27,23.0,20.0,28.0,1.0,0.0,29.972
2015-01-28,25.0,20.0,29.0,4.0,0.0,22.603
2015-01-29,25.0,21.0,29.0,0.0,0.0,22.696
2015-01-30,22.0,20.0,26.0,0.0,0.0,26.845
2015-01-31,21.0,18.0,24.0,0.0,1.0,27.03
2015-02-01,24.0,20.0,28.0,0.0,1.0,32.057
2015-02-02,22.0,20.0,26.0,4.0,0.0,24.097
2015-02-03,23.0,18.0,31.0,1.0,0.0,31.655
2015-02-04,22.0,19.0,23.0,3.0,0.0,24.738
2015-02-05,20.0,19.0,22.0,5.0,0.0,19.95
2015-02-06,21.0,17.0,25.0,18.0,0.0,22.821
2015-02-07,21.0,17.0,28.0,16.0,1.0,28.893
2015-02-08,22.0,17.0,29.0,10.0,1.0,29.926
2015-02-09,24.0,19.0,30.0,0.0,0.0,24.062
2015-02-10,23.0,20.0,29.0,32.0,0.0,21.137
2015-02-11,25.0,19.0,30.0,2.0,0.0,26.805
2015-02-12,27.0,23.0,32.0,0.0,0.0,26.389
2015-02-13,25.0,22.0,32.0,0.0,0.0,24.219
2015-02-14,24.0,21.0,31.0,0.0,1.0,30.231
2015-02-15,22.0,20.0,27.0,17.0,1.0,24.968
2015-02-16,21.0,18.0,27.0,22.0,0.0,25.343
2015-02-17,22.0,19.0,28.0,85.0,0.0,17.399
2015-02-18,22.0,19.0,26.0,13.0,0.0,21.392
2015-02-19,23.0,19.0,28.0,2.0,0.0,22.922
2015-02-20,24.0,21.0,28.0,0.0,0.0,24.567
2015-02-21,25.0,21.0,31.0,0.0,1.0,30.943
2015-02-22,24.0,20.0,30.0,0.0,1.0,30.825
2015-02-23,25.0,20.0,31.0,0.0,0.0,25.692
2015-02-24,24.0,20.0,31.0,0.0,0.0,26.959
2015-02-25,22.0,19.0,29.0,2.0,0.0,25.366
2015-02-26,24.0,19.0,30.0,34.0,0.0,22.784
2015-02-27,24.0,20.0,31.0,0.0,0.0,26.241
2015-02-28,22.0,19.0,27.0,0.0,1.0,26.467
2015-03-01,21.0,18.0,26.0,3.0,1.0,27.475
2015-03-02,22.0,17.0,29.0,0.0,0.0,28.749
2015-03-03,23.0,19.0,29.0,0.0,0.0,24.146
2015-03-04,23.0,18.0,30.0,0.0,0.0,22.988
2015-03-05,24.0,19.0,31.0,0.0,0.0,30.3
2015-03-06,22.0,19.0,28.0,0.0,0.0,22.654
2015-03-07,21.0,19.0,26.0,38.0,1.0,29.09
2015-03-08,22.0,19.0,24.0,69.0,1.0,24.619
2015-03-09,21.0,19.0,23.0,77.0,0.0,20.016
2015-03-10,23.0,21.0,26.0,9.0,0.0,23.042
2015-03-11,22.0,20.0,28.0,9.0,0.0,22.933
2015-03-12,22.0,19.0,26.0,1.0,0.0,22.409
2015-03-13,22.0,20.0,26.0,0.0,0.0,21.281
2015-03-14,22.0,19.0,27.0,12.0,1.0,28.844
2015-03-15,22.0,19.0,26.0,0.0,1.0,32.872
2015-03-16,21.0,18.0,29.0,22.0,0.0,20.903
2015-03-17,21.0,18.0,25.0,24.0,0.0,26.275
2015-03-18,21.0,19.0,24.0,0.0,0.0,20.167
2015-03-19,21.0,19.0,27.0,3.0,0.0,23.628
2015-03-20,21.0,18.0,28.0,7.0,0.0,24.213
2015-03-21,20.0,18.0,25.0,14.0,1.0,28.631
2015-03-22,19.0,18.0,22.0,1.0,1.0,25.855
2015-03-23,19.0,17.0,23.0,19.0,0.0,21.406
2015-03-24,20.0,17.0,26.0,0.0,0.0,21.617
2015-03-25,21.0,17.0,27.0,0.0,0.0,22.401
2015-03-26,22.0,18.0,29.0,0.0,0.0,27.989
2015-03-27,23.0,18.0,30.0,0.0,0.0,24.974
2015-03-28,23.0,19.0,29.0,0.0,1.0,29.76
2015-03-29,22.0,20.0,26.0,0.0,1.0,26.116
2015-03-30,22.0,19.0,25.0,18.0,0.0,25.85
2015-03-31,23.0,20.0,29.0,1.0,0.0,24.925
2015-04-01,22.0,19.0,27.0,0.0,0.0,21.979
2015-04-02,20.0,18.0,26.0,0.0,0.0,22.116
2015-04-03,21.0,16.0,27.0,0.0,0.0,24.867
2015-04-04,22.0,17.0,29.0,0.0,1.0,33.45
2015-04-05,22.0,20.0,26.0,0.0,1.0,32.713
2015-04-06,21.0,18.0,27.0,0.0,0.0,22.356
2015-04-07,17.0,16.0,20.0,7.0,0.0,21.004
2015-04-08,18.0,14.0,24.0,0.0,0.0,23.362
2015-04-09,19.0,15.0,25.0,0.0,0.0,20.298
2015-04-10,20.0,17.0,25.0,0.0,0.0,24.862
2015-04-11,21.0,17.0,28.0,0.0,1.0,30.505
2015-04-12,19.0,16.0,25.0,0.0,1.0,25.07
2015-04-13,20.0,18.0,25.0,0.0,0.0,22.62
2015-04-14,21.0,18.0,28.0,0.0,0.0,22.001
2015-04-15,21.0,18.0,27.0,0.0,0.0,23.469
2015-04-16,21.0,18.0,26.0,25.0,0.0,21.735
2015-04-17,21.0,18.0,27.0,37.0,0.0,21.593
2015-04-18,23.0,18.0,29.0,0.0,1.0,33.822
2015-04-19,22.0,20.0,27.0,0.0,1.0,28.028
2015-04-20,24.0,19.0,29.0,20.0,0.0,24.304
2015-04-21,22.0,19.0,29.0,0.0,0.0,31.108
2015-04-22,20.0,18.0,21.0,2.0,0.0,19.113
2015-04-23,21.0,18.0,24.0,14.0,0.0,23.198
2015-04-24,22.0,19.0,28.0,0.0,0.0,24.388
2015-04-25,19.0,17.0,23.0,0.0,1.0,27.42
2015-04-26,19.0,16.0,23.0,0.0,1.0,30.479
2015-04-27,19.0,17.0,24.0,0.0,0.0,21.838
2015-04-28,20.0,17.0,26.0,0.0,0.0,20.812
2015-04-29,18.0,16.0,22.0,0.0,0.0,19.761
2015-04-30,16.0,14.0,18.0,0.0,0.0,20.452
2015-05-01,17.0,13.0,22.0,0.0,0.0,17.939
2015-05-02,19.0,14.0,26.0,0.0,1.0,25.272
2015-05-03,21.0,15.0,26.0,0.0,1.0,28.049
2015-05-04,19.0,17.0,22.0,1.0,0.0,25.317
2015-05-05,18.0,16.0,20.0,9.0,0.0,21.826
2015-05-06,17.0,15.0,20.0,0.0,0.0,20.68
2015-05-07,17.0,15.0,21.0,0.0,0.0,19.143
2015-05-08,16.0,13.0,19.0,0.0,0.0,18.146
2015-05-09,18.0,13.0,26.0,0.0,1.0,25.489
2015-05-10,16.0,13.0,21.0,0.0,1.0,23.537
2015-05-11,17.0,15.0,20.0,22.0,0.0,16.956
2015-05-12,17.0,14.0,21.0,0.0,0.0,19.052
2015-05-13,16.0,14.0,18.0,2.0,0.0,17.287
2015-05-14,16.0,14.0,21.0,0.0,0.0,20.3
2015-05-15,16.0,13.0,21.0,0.0,0.0,20.538
2015-05-16,17.0,13.0,22.0,0.0,1.0,23.702
2015-05-17,18.0,15.0,22.0,0.0,1.0,28.411
2015-05-18,18.0,16.0,21.0,0.0,0.0,21.073
2015-05-19,18.0,17.0,22.0,0.0,0.0,24.215
2015-05-20,18.0,15.0,23.0,0.0,0.0,19.525
2015-05-21,19.0,16.0,25.0,0.0,0.0,20.786
2015-05-22,20.0,16.0,25.0,0.0,0.0,20.429
2015-05-23,19.0,15.0,24.0,0.0,1.0,27.25
2015-05-24,21.0,17.0,26.0,0.0,1.0,31.387
2015-05-25,22.0,17.0,27.0,0.0,0.0,26.075
2015-05-26,21.0,19.0,24.0,0.0,0.0,22.162
2015-05-27,22.0,19.0,27.0,0.0,0.0,24.258
2015-05-28,18.0,16.0,23.0,1.0,0.0,24.683
2015-05-29,17.0,15.0,21.0,7.0,0.0,21.245
2015-05-30,17.0,13.0,22.0,0.0,1.0,25.937
2015-05-31,16.0,13.0,18.0,5.0,1.0,26.081
2015-06-01,16.0,15.0,18.0,2.0,0.0,16.228
2015-06-02,16.0,15.0,17.0,0.0,0.0,20.106
2015-06-03,17.0,15.0,21.0,0.0,0.0,21.055
2015-06-04,18.0,14.0,24.0,0.0,0.0,22.772
2015-06-05,18.0,14.0,25.0,0.0,0.0,25.142
2015-06-06,19.0,13.0,26.0,0.0,1.0,31.129
2015-06-07,20.0,15.0,26.0,0.0,1.0,30.498
2015-06-08,20.0,15.0,26.0,0.0,0.0,26.15
2015-06-09,20.0,15.0,26.0,0.0,0.0,21.327
2015-06-10,20.0,15.0,26.0,0.0,0.0,22.008
2015-06-11,22.0,17.0,26.0,0.0,0.0,24.615
2015-06-12,18.0,16.0,23.0,0.0,0.0,22.375
2015-06-13,21.0,15.0,27.0,0.0,1.0,29.607
2015-06-14,22.0,18.0,27.0,0.0,1.0,32.983
2015-06-15,16.0,13.0,23.0,0.0,0.0,19.119
2015-06-16,14.0,12.0,18.0,9.0,0.0,21.029
2015-06-17,19.0,13.0,25.0,0.0,0.0,23.898
2015-06-18,19.0,15.0,26.0,0.0,0.0,24.534
2015-06-19,14.0,13.0,17.0,3.0,0.0,16.748
2015-06-20,15.0,12.0,20.0,0.0,1.0,23.055
2015-06-21,17.0,12.0,24.0,0.0,1.0,28.857
2015-06-22,18.0,13.0,24.0,0.0,0.0,23.022
2015-06-23,19.0,14.0,25.0,0.0,0.0,27.146
2015-06-24,14.0,13.0,18.0,3.0,0.0,17.241
2015-06-25,14.0,12.0,17.0,1.0,0.0,19.463
2015-06-26,15.0,12.0,20.0,0.0,0.0,21.86
2015-06-27,15.0,10.0,20.0,0.0,1.0,24.227
2015-06-28,15.0,11.0,21.0,0.0,1.0,27.594
2015-06-29,17.0,11.0,24.0,0.0,0.0,24.863
2015-06-30,19.0,13.0,25.0,0.0,0.0,20.161
2015-07-01,17.0,16.0,20.0,0.0,0.0,20.824
2015-07-02,17.0,15.0,19.0,1.0,0.0,19.727
2015-07-03,17.0,15.0,18.0,17.0,0.0,14.94
2015-07-04,14.0,10.0,21.0,15.0,1.0,24.632
2015-07-05,12.0,11.0,14.0,4.0,1.0,21.294
2015-07-06,15.0,11.0,20.0,0.0,0.0,18.448
2015-07-07,16.0,13.0,20.0,0.0,0.0,21.237
2015-07-08,17.0,14.0,18.0,4.0,0.0,19.849
2015-07-09,17.0,15.0,20.0,0.0,0.0,20.74
2015-07-10,19.0,14.0,25.0,0.0,0.0,25.698
2015-07-11,17.0,16.0,19.0,0.0,1.0,26.691
2015-07-12,20.0,14.0,27.0,3.0,1.0,33.298
2015-07-13,22.0,16.0,28.0,0.0,0.0,25.64
2015-07-14,23.0,18.0,29.0,0.0,0.0,23.937
2015-07-15,20.0,17.0,27.0,0.0,0.0,28.742
2015-07-16,19.0,16.0,25.0,0.0,0.0,21.748
2015-07-17,19.0,15.0,24.0,0.0,0.0,22.032
2015-07-18,20.0,18.0,23.0,0.0,1.0,24.827
2015-07-19,19.0,14.0,25.0,0.0,1.0,32.473
2015-07-20,20.0,14.0,25.0,0.0,0.0,20.62
2015-07-21,16.0,14.0,21.0,0.0,0.0,21.825
2015-07-22,14.0,12.0,16.0,0.0,0.0,14.343
2015-07-23,17.0,13.0,20.0,0.0,0.0,19.029
2015-07-24,18.0,14.0,25.0,0.0,0.0,21.104
2015-07-25,15.0,14.0,17.0,16.0,1.0,20.738
2015-07-26,16.0,13.0,22.0,2.0,1.0,25.233
2015-07-27,16.0,11.0,24.0,0.0,0.0,18.975
2015-07-28,16.0,11.0,24.0,0.0,0.0,19.64
2015-07-29,16.0,11.0,23.0,0.0,0.0,22.522
2015-07-30,16.0,11.0,26.0,0.0,0.0,24.227
2015-07-31,19.0,12.0,26.0,0.0,0.0,24.726
2015-08-01,19.0,14.0,26.0,0.0,1.0,32.467
2015-08-02,20.0,13.0,26.0,0.0,1.0,31.663
2015-08-03,21.0,14.0,26.0,0.0,0.0,25.867
2015-08-04,21.0,15.0,27.0,0.0,0.0,27.724
2015-08-05,20.0,15.0,27.0,0.0,0.0,22.039
2015-08-06,21.0,16.0,27.0,0.0,0.0,26.127
2015-08-07,22.0,15.0,28.0,0.0,0.0,26.58
2015-08-08,21.0,16.0,27.0,0.0,1.0,31.31
2015-08-09,19.0,15.0,26.0,0.0,1.0,33.517
2015-08-10,21.0,15.0,28.0,0.0,0.0,23.181
2015-08-11,19.0,15.0,27.0,0.0,0.0,24.183
2015-08-12,20.0,14.0,26.0,0.0,0.0,24.594
2015-08-13,20.0,14.0,28.0,0.0,0.0,22.61
2015-08-14,20.0,15.0,27.0,0.0,0.0,25.479
2015-08-15,21.0,15.0,27.0,0.0,1.0,29.621
2015-08-16,20.0,16.0,27.0,0.0,1.0,26.272
2015-08-17,21.0,15.0,28.0,0.0,0.0,22.541
2015-08-18,21.0,16.0,26.0,0.0,0.0,23.07
