Programme,1st Year Enrolment - Male,1st Year Enrolment - Female,1st Year Enrolment - Total,2nd Year Enrolment - Male,2nd Year Enrolment - Female,2nd Year Enrolment - Total,3rd Year Enrolment - Male,3rd Year Enrolment - Female,3rd Year Enrolment - Total,4th Year Enrolment - Male,4th Year Enrolment - Female,4th Year Enrolment - Total,5th Year Enrolment - Male,5th Year Enrolment - Female,5th Year Enrolment - Total,6th Year Enrolment - Male,6th Year Enrolment - Female,6th Year Enrolment - Total,7th Year Enrolment - Male,7th Year Enrolment - Female,7th Year Enrolment - Total,8th Year Enrolment - Male,8th Year Enrolment - Female,8th Year Enrolment - Total
Acharya-Acharya,4440,3330,7770,3332,2582,5914,19,4,23,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alankar-Alankar,778,353,1131,418,352,770,428,309,737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A.N.M.-Auxiliary Nurse and Midwife,9,716,725,18,425,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anu Parangat -Anu Parangat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ayurvedacharya-Ayurvedacharya,1080,1337,2417,730,1107,1837,839,1136,1975,464,607,1071,380,388,768,175,167,342,NA,NA,NA,NA,NA,NA
Ayurveda Vachaspati-Ph.D in Ayurveda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.A.-Bachelor of Arts,1014553,1074434,2088987,641840,740214,1382054,526383,629999,1156382,637,1151,1788,126,84,210,0,0,0,0,0,0,0,0,0
"B.A. B.Ed.-Bachelor of Arts, Bachelor of Education",997,1259,2256,48,90,138,15,61,76,12,11,23,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Agri.-Bachelor of Agriculture,10149,1647,11796,6881,1359,8240,5823,987,6810,5238,889,6127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.A.(Hons)-Bachelor of Arts (Honors),129682,139724,269406,94876,103011,197887,77246,82190,159436,5,20,25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.A. L.L.B.-Bachelor of Arts, Bachelor of Law or Laws",2548,1133,3681,1425,787,2212,1397,757,2154,1118,656,1774,1212,597,1809,0,0,0,NA,NA,NA,NA,NA,NA
B.A.M.-Bachelor of Ayurved Medicine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.A.M.S.-Bachelor of Ayurved Medicine and Surgery,1153,1897,3050,914,1316,2230,1017,1386,2403,468,592,1060,352,388,740,57,83,140,NA,NA,NA,NA,NA,NA
B.Architecture-Bachelor of Architecture,2526,3088,5614,1924,2387,4311,1447,2091,3538,1113,1575,2688,963,1201,2164,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.A.S.L.P.-Bachelor of Audiology and Speech Language Pathology,131,246,377,115,182,297,103,134,237,65,86,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.B.A.-Bachelor of Business Administration,51410,31694,83104,39614,26273,65887,36812,24874,61686,144,71,215,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.B.A. L.L.B.-Bachelor of Business Administration, Bachelor of Law or Laws",225,117,342,140,76,216,95,60,155,38,27,65,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.B.M.-Bachelor of Business Management,17679,12295,29974,16409,11903,28312,15973,10754,26727,58,71,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.B.S.-Bachelor of Business Studies,317,241,558,286,225,511,217,187,404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.C.A.-Bachelor of Computer Applications,61005,45879,106884,46874,38422,85296,42722,34882,77604,13,11,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.C.E.-Bachelor of Civil Engineering,34,8,42,45,10,55,20,0,20,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Ch.E.-Bachelor of Chemical Engineering,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Chem.Tech.-Bachelor of Chemical Technology,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.C.L.-Bachelor of Civil Law,38,15,53,40,12,52,14,11,25,5,7,12,7,4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Com.-Bachelor of Commerce,480598,385507,866105,351774,295892,647666,291178,247655,538833,331,565,896,6,34,40,8,32,40,7,33,40,10,30,40
"B.Com. B.Ed.-Bachelor of Commerce, Bachelor of Education",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.Com. L.L.B.-Bachelor of Commerce, Bachelor of Law",85,67,152,46,89,135,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Dance-Bachelor of Dance,6,47,53,0,27,27,0,22,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Des.-Bachelor of Design,201,663,864,140,443,583,157,425,582,125,306,431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.D.S.-Bachelor of Dental Surgery,3943,8698,12641,2787,6568,9355,2594,5846,8440,2768,5743,8511,1097,2089,3186,7,43,50,NA,NA,NA,NA,NA,NA
B.E.-Bachelor of Engineering,241746,105741,347487,257805,110175,367980,217689,90566,308255,180259,79561,259820,237,97,334,0,0,0,0,0,0,0,0,0
B.Ed.-Bachelor of Education,134058,240223,374281,673,1332,2005,35,342,377,35,303,338,0,0,0,0,0,0,0,0,0,0,0,0
B.F.A.-Bachelor of Fine Arts,1498,1293,2791,998,830,1828,913,761,1674,538,573,1111,49,48,97,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.F.Sc.-Bachelor of Fisheries Science,181,81,262,159,87,246,159,84,243,124,56,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.F.Tech.-Bachelor of Fashion Technology,98,230,328,57,159,216,40,118,158,26,25,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.G.L.-Bachelor of General Law,188,136,324,112,81,193,251,108,359,61,70,131,57,61,118,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.H.A.-Bachelor of Hospital Administration,152,59,211,156,50,206,166,45,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.H.M.-Bachelor of Hotel Management,1390,297,1687,1233,209,1442,1212,223,1435,723,66,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.H.M.C.T.-Bachelor of Hotel Management and Catering Technology,1612,141,1753,1147,101,1248,1220,106,1326,649,74,723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.H.M.S.-Bachelor of Homeopathic Medicine and Surgery,2812,4353,7165,1699,2882,4581,1432,2539,3971,1499,2145,3644,632,867,1499,261,413,674,NA,NA,NA,NA,NA,NA
"B.H.M.T.T.-Bachelor of Hotel Management, Travel and Tourism",378,63,441,355,58,413,298,63,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.H.T.M.-Bachelor of Hotel and Tourism Management,256,67,323,265,55,320,253,43,296,48,5,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.I.B.F.-Bachelor of International Business and Finance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.I.M.-Bachelor of Indian Medicine,1,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.J.-Bachelor of Journalism,239,103,342,63,22,85,100,57,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.J.M.C.-Bachelor of Journalism and Mass Communication,1084,757,1841,854,727,1581,769,724,1493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.L.-Bachelor of Law or Laws,1841,1139,2980,1441,913,2354,1259,881,2140,714,522,1236,785,532,1317,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Lib.I.Sc.-Bachelor of Library and Information Science,450,651,1101,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Lib.Sc.-Bachelor of Library Science,74,226,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Litt.-Bachelor of Literature,489,1312,1801,394,1176,1570,255,932,1187,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.M.M.-Bachelor of Multi Media,892,734,1626,750,623,1373,273,390,663,0,32,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.M.S.-Bachelor of Management Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Mus.-Bachelor of Music,162,244,406,91,198,289,92,450,542,2,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Nat.(Ayu)-Bachelor of Ayurved in Naturopathy,10,9,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
B.Nat.(Yogic Sciences)-Bachelor of Naturopathy and Yogic Sciences,60,186,246,69,179,248,54,107,161,52,70,122,5,7,12,1,0,1,NA,NA,NA,NA,NA,NA
B.N.Y.S.-Bachelor of Naturopathy and Yogic Sciences,4,12,16,2,12,14,3,15,18,4,12,16,3,15,18,3,6,9,NA,NA,NA,NA,NA,NA
B.O.L.-Bachelor of Oriental Learning,92,109,201,74,75,149,85,86,171,5,9,14,4,11,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Optom.-Bachelor of Clinical Optometry,129,151,280,117,89,206,144,115,259,101,63,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.O.T.-Bachelor of Occupational Therapy,49,94,143,49,91,140,36,70,106,40,78,118,19,52,71,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.P.A.-Bachelor of Performing Arts,31,34,65,30,29,59,12,18,30,6,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.P.E.-Bachelor of Physical Education,1591,399,1990,1140,304,1444,907,247,1154,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.P.Ed.-Bachelor of Physical Education,6158,2132,8290,141,28,169,157,32,189,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Pharm.(Ayu.) -Bachelor of Ayurved in Pharmacy,1286,977,2263,1101,714,1815,873,661,1534,1062,753,1815,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Pharm.-Bachelor of Pharmacy,14366,12441,26807,13880,11240,25120,14275,11127,25402,15228,10897,26125,22,19,41,0,0,0,NA,NA,NA,NA,NA,NA
B.Plan.-Bachelor of Planning,2,3,5,5,4,9,1,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.P.S.-Bachelor of Professional Studies,175,227,402,155,223,378,158,202,360,14,6,20,6,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.P.T.-Bachelor of Physiotherapy,1265,2861,4126,922,2148,3070,779,1858,2637,759,1784,2543,381,768,1149,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.S.A.-Bachelor in Shipping Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.S.A.-Bachelor of System Administration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Sc.-Bachelor of Science,424674,404934,829608,276094,304045,580139,224472,252054,476526,2650,2366,5016,9,22,31,7,17,24,5,19,24,10,14,24
"B.Sc. B.Ed.-Bachelor of Science, Bachelor of Education",242,405,647,31,105,136,36,76,112,24,67,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Sc.(Hons)-Bachelor of Science (Honors),51204,39265,90469,33646,29706,63352,25064,23189,48253,45,76,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.Sc. L.L.B.-Bachelor of Science, Bachelor of Law or Laws",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Sc.(Nursing)-Bachelor of Science in Nursing,4120,25172,29292,3714,22264,25978,2923,18627,21550,2936,16815,19751,3,69,72,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.S.Course-Bachelor of Science (Physician Assistant and Emergency and Trauma Care Management),333,579,912,229,493,722,167,344,511,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Sc.(Post Basic)-B.Sc (Post Basic),897,3689,4586,917,2791,3708,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
B.Sc.(Sericulture)-Bachelor of Science in Sericulture,69,78,147,17,29,46,14,22,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.S. M.S.-Bachelor of Science, Master of Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.S.M.S.-Bachelor of Sridhar Medicine and Surgery,88,262,350,68,261,329,55,205,260,57,164,221,48,139,187,33,44,77,NA,NA,NA,NA,NA,NA
B.S.S.-Bachelor in Social Sciences,116,31,147,13,10,23,24,14,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Stat.-Bachelor of Statistics,27,53,80,19,62,81,18,50,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.S.W.-Bachelor of Social Work,2117,1546,3663,1651,1307,2958,1467,1207,2674,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.Tech.-Bachelor of Technology,221129,101854,322983,223429,105694,329123,204107,96492,300599,189110,90374,279484,294,201,495,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B.Tech M.Tech-Bachelor of Technology, Master of Technology",319,163,482,257,136,393,126,116,242,80,71,151,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.U.M.S.-Bachelor of Unani Medicine and Surgery,417,457,874,336,254,590,306,193,499,156,48,204,135,69,204,59,5,64,NA,NA,NA,NA,NA,NA
B.Voc.-Bachelor of Vocational Education,149,94,243,20,57,77,58,66,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.V.Sc.andA.H.-Bachelor of Veterinary Science and Animal Husbandry,1139,501,1640,994,447,1441,1092,447,1539,541,322,863,691,320,1011,NA,NA,NA,NA,NA,NA,NA,NA,NA
B.V.Sc.-Bachelor of Veterinary Science,90,63,153,38,50,88,45,40,85,52,35,87,34,29,63,NA,NA,NA,NA,NA,NA,NA,NA,NA
Certificate-Certificate,11242,13560,24802,1866,1597,3463,832,435,1267,9,64,73,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
C.P.A.-Certified Public,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Ed.-Diploma in Education,1669,3342,5011,1281,2895,4176,13,37,50,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diploma-Diploma,58796,20969,79765,41855,11620,53475,29455,7580,37035,699,455,1154,26,21,47,3,10,13,NA,NA,NA,NA,NA,NA
D.Litt.-Doctor of Literature,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.M.-Doctor of Medicine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Mus.-Doctor of Music,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
