Programme,1st Year Enrolment - Male,1st Year Enrolment - Female,1st Year Enrolment - Total,2nd Year Enrolment - Male,2nd Year Enrolment - Female,2nd Year Enrolment - Total,3rd Year Enrolment - Male,3rd Year Enrolment - Female,3rd Year Enrolment - Total,4th Year Enrolment - Male,4th Year Enrolment - Female,4th Year Enrolment - Total,5th Year Enrolment - Male,5th Year Enrolment - Female,5th Year Enrolment - Total,6th Year Enrolment - Male,6th Year Enrolment - Female,6th Year Enrolment - Total,7th Year Enrolment - Male,7th Year Enrolment - Female,7th Year Enrolment - Total,8th Year Enrolment - Male,8th Year Enrolment - Female,8th Year Enrolment - Total
D.O.L.-Doctor of Oriental Learning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Pharma-Diploma in Pharmacy,2031,901,2932,1586,837,2423,68,74,142,70,59,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Phil.-Doctor of Philosophy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Sc.-Doctor of Science,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D.Voc.-Diploma in Vocational Education,21,16,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
G.N.M.-General Nursing and Midwifery,426,2652,3078,439,2325,2764,297,2065,2362,161,1675,1836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hindi Shiksha Visharad-Hindi Shiksha Visharad,8,28,36,11,25,36,15,21,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Integrated M.A.-Integrated Master of Arts,49,69,118,11,29,40,11,16,27,0,3,3,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Integrated M.B.A.-Integrated Master of Business Administration,120,203,323,123,202,325,130,184,314,106,128,234,84,109,193,NA,NA,NA,NA,NA,NA,NA,NA,NA
Integrated M.C.A.-Integrated Master of Computer Applications,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Integrated M.Sc.-Integrated Master of Science,241,315,556,255,330,585,221,312,533,280,365,645,405,288,693,58,65,123,NA,NA,NA,NA,NA,NA
Integrated Ph.D-Integrated Doctor of Philosophy,132,185,317,82,94,176,25,18,43,0,1,1,2,3,5,6,4,10,NA,NA,NA,NA,NA,NA
L.L.B.-Bachelor of Law or Laws,38507,15509,54016,23478,10326,33804,20184,8831,29015,1772,1571,3343,1782,1549,3331,101,88,189,69,73,142,50,68,118
L.L.D.-Doctor of Laws,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
L.L.M.-Master of Law or Laws,1503,1248,2751,1099,886,1985,22,14,36,8,5,13,8,9,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M.A. B.Ed.-Master of Arts, Bachelor of Education",35,41,76,34,14,48,1,9,10,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.A.-Master of Arts,71851,105389,177240,52353,80602,132955,818,897,1715,164,330,494,151,209,360,0,0,0,0,0,0,NA,NA,NA
M.A.M.S.-Master of Ayurved in Medicine and Surgery,40,7,47,24,3,27,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Arch.-Master of Architecture,68,141,209,31,93,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.B.A.- Master of Business Administration,85248,46439,131687,74268,41218,115486,517,218,735,49,14,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.B.A.(Pharma. Tech.)-Master of Business Administration in Pharmaceutical Technology,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.B.A.(Tech.)-Master of Business Administration in Technology,714,478,1192,659,445,1104,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.B.B.S.-Bachelor of Medicine and Bachelor of Surgery,11453,11438,22891,8488,8394,16882,7401,6983,14384,7345,6045,13390,5421,5005,10426,1432,1463,2895,NA,NA,NA,NA,NA,NA
M.C.A. -Master of Computer Applications,30795,20917,51712,28665,19429,48094,25503,17065,42568,36,20,56,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
M.Ch.-Master of Chirurgiae,68,5,73,64,3,67,55,5,60,4,0,4,4,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M.Com. B.Ed.-Master of Commerce, Bachelor of Education",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Com.-Master of Commerce,25516,35496,61012,20658,25908,46566,28,51,79,5,5,10,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Dance-Master of Dance,0,16,16,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.D.-Doctor of Medicine,3465,2370,5835,2814,1865,4679,2477,1526,4003,1,0,1,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA
M.Des.-Master of Design,1,11,12,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.D.S.-Master of Dental Surgery,1029,1051,2080,808,816,1624,710,737,1447,38,65,103,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Ed. -Master of Education,6515,10464,16979,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.E.-Master of Engineering,9951,7763,17714,7291,5468,12759,232,45,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.A. -Master of Fine Arts,446,223,669,308,225,533,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.M.-Master of Fashion Management,21,44,65,23,43,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.M. -Master of Financial Management,211,199,410,146,121,267,48,8,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.Sc. -Master of Fishery Science,39,29,68,35,29,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.Tech.-Master of Fashion Technology,13,15,28,14,16,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.F.T. -Master of Foreign Trade,20,14,34,34,7,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.H.A. -Master of Hospital Administration,105,155,260,88,134,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.H.M.S.-Master of Homeopathic Medicine and Science,14,15,29,12,10,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.H.R.D. -Master of Human Resource Development,261,226,487,304,196,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.I.B.-Master of International Business,405,282,687,313,267,580,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.J.-Master of Journalism,141,44,185,59,46,105,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.J.M.C.-Master of Journalism and Mass Communication,165,191,356,116,165,281,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Lib.Sc. -Master of Library Science,156,226,382,22,40,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.L.I.Sc.-Master of Library and Information Science,111,107,218,24,3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Litt.-Master of Literature or Master of Letters,1,4,5,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.L. -Master of Laws,57,12,69,40,10,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.M.C.-Master in Mass Communication,70,42,112,47,71,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Mgt.-Master of Management,1264,796,2060,1174,848,2022,6,27,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Mkt.M. -Master of Marketing Management,305,127,432,373,84,457,70,18,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Mus. -Master of Music,28,123,151,11,124,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.O.L. -Master of Oriental Learning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Optom. -Master of Optometry,17,8,25,7,9,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.O.T. -Master of Occupational Therapy,14,25,39,17,25,42,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.A.-Master of Performing Arts,14,22,36,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.Ed.-Master of Physical Education,740,382,1122,636,305,941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.E.-Master of Physical Education,27,13,40,24,14,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Pharm. -Master of Pharmacy,7387,5301,12688,5912,4046,9958,31,47,78,19,25,44,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
M.Phil.-Master of Philosophy,3658,6655,10313,204,304,508,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.H. -Master of Public Health,59,31,90,32,21,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Plan.-Master of Planning,8,9,17,4,12,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.S. -Master of Population Studies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.P.T.-Master of Physiotherapy,514,694,1208,488,565,1053,6,40,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Q.P.M.-Master of Quality and Productivity Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M.Sc. B.Ed.-Master of Science, Bachelor of Education",0,13,13,1,14,15,2,21,23,0,7,7,1,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.-Master of Science,45348,65925,111273,37972,57183,95155,384,570,954,243,340,583,309,282,591,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.(Medical Anatomy) -Master of Science in Medical Anatomy,18,6,24,18,5,23,10,5,15,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.(Medical Bio-Chemistry)-Master of Science in Medical Bio-Chemistry,54,65,119,35,30,65,9,8,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.(Medical Microbiology)-Master of Science in Medical Microbiology,48,65,113,49,51,100,16,9,25,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.(Medical Pharmacology)-Master of Science in Medical Pharmacology,8,0,8,0,2,2,4,1,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc.(Medical Physiology)-Master of Science in Medical Physiology,2,9,11,7,14,21,9,12,21,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc. Nursing-Master of Science in Nursing,1065,2997,4062,1031,2893,3924,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc. Tech.(Applied Geo-Physics)-Master of Science in Technology (Applied Geo-Physics),3,1,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Sc. Tech. -Master of Science in Technology,287,325,612,298,373,671,0,7,7,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.S.-Master of Science,628,653,1281,506,543,1049,34,16,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.S.-Master of Surgery,975,403,1378,789,345,1134,670,343,1013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Stat. -Master of Statistics,0,22,22,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.S.W.-Master of Social Work,4412,3226,7638,3760,2600,6360,0,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Tech. -Master of Technology,16000,9708,25708,12710,7542,20252,207,160,367,18,13,31,14,16,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.T.P.M.-Master in Transportation Planning and Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.U.M.S.-Master of Unani Medicine and Surgery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.U.P.-Master of Urban Planning,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.V.Sc. -Master of Veterinary Sciences,303,173,476,313,143,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parangat-Parangat,57,31,88,16,18,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PG Diploma-Post Graduate Diploma,12305,11470,23775,2239,1026,3265,23,17,40,9,16,25,9,5,14,5,9,14,10,8,18,8,6,14
P.G.D.M.-Post-Graduate Diploma in Management,858,331,1189,605,234,839,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P.G.P.-Post-Graduate Programme in Management,121,100,221,23,42,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pharm.D.-Doctor of Pharmacy,304,443,747,209,355,564,190,176,366,71,65,136,3,2,5,1,9,10,NA,NA,NA,NA,NA,NA
Ph.D.-Doctor of Philosophy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samaj Karya Parangat-Samaj Karya Parangat,23,35,58,21,35,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samaj Vidya Parangat-Samaj Vidya Parangat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samaj Vidya Visharad-Samaj Vidya Visharad,63,0,63,51,0,51,56,0,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shastri-Shastri,11529,14847,26376,10373,13826,24199,10982,13588,24570,190,126,316,178,91,269,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shiksha Acharya-Shiksha Acharya,325,468,793,34,15,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shikshan Parangat-Shikshan Parangat,114,156,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shiksha Shastri-Shiksha Shastri,1332,814,2146,8,41,49,10,23,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shiksha Visharad-Shiksha Visharad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vachaspati-Vachaspati,221,156,377,192,124,316,162,104,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vidhyalankar-Vidhyalankar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vidhya Nishnanat-Vidhya Nishnanat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vidhya Praveena-Vidhya Praveena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vidya Vachaspati-Vidya Vachaspati,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vidya Varidhi-Vidya Varidhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Visharad-Visharad,436,129,565,258,115,373,250,104,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
All Programme,3380140,3100634,6480774,2388316,2147020,4535336,1810572,1612321,3422893,421499,231235,652734,15957,15711,31668,2218,2458,4676,91,133,224,78,118,196
